Message->Name = (data[0] >> 0) & (0xFF >> 8);
CCVS->TwoSpeedAxleSwitch = (data[0] >> 0) & (0xFF >> 6);
CCVS->ParkingBrakeSwitch = (data[0] >> 2) & (0xFF >> 6);
CCVS->CruiseCtrlPauseSwitch = (data[0] >> 4) & (0xFF >> 6);
CCVS->ParkBrakeReleaseInhibitRq = (data[0] >> 6) & (0xFF >> 6);
CCVS->CruiseControlActive = (data[3] >> 0) & (0xFF >> 6);
CCVS->CruiseControlEnableSwitch = (data[3] >> 2) & (0xFF >> 6);
CCVS->BrakeSwitch = (data[3] >> 4) & (0xFF >> 6);
CCVS->ClutchSwitch = (data[3] >> 6) & (0xFF >> 6);
CCVS->CruiseControlSetSwitch = (data[4] >> 0) & (0xFF >> 6);
CCVS->CruiseControlCoastSwitch = (data[4] >> 2) & (0xFF >> 6);
CCVS->CruiseControlResumeSwitch = (data[4] >> 4) & (0xFF >> 6);
CCVS->CruiseControlAccelerateSwitch = (data[4] >> 6) & (0xFF >> 6);
CCVS->CruiseControlSetSpeed = (data[5] >> 0) & (0xFF >> 0);
CCVS->PtoState = (data[6] >> 0) & (0xFF >> 3);
CCVS->CruiseControlState = (data[6] >> 5) & (0xFF >> 5);
CCVS->EngIdleIncrementSwitch = (data[7] >> 0) & (0xFF >> 6);
CCVS->EngIdleDecrementSwitch = (data[7] >> 2) & (0xFF >> 6);
CCVS->EngTestModeSwitch = (data[7] >> 4) & (0xFF >> 6);
CCVS->EngShutdownOverrideSwitch = (data[7] >> 6) & (0xFF >> 6);
